# NVS csv file
key,type,encoding,value
SYS,namespace,,
SPWD,data,string,b45623
CAN,data,string,1
Tag,data,string,2023-11-15
DDT,data,string,1
User,namespace,,
SSID,data,string,CAN-111111
62,data,i8,0
6e,data,i8,0
61,data,i8,10
phy,namespace,,
cal_data,file,binary,parsed/nvs_blob_data\cal_data.bin
cal_mac,data,base64,qELjK7PU
cal_version,data,u32,4670
bt_config.conf,namespace,,
bt_cfg_key0,file,binary,parsed/nvs_blob_data\bt_cfg_key0.bin
WIFI,namespace,,
misc,namespace,,
nvs.net80211,namespace,,
ap.sndchan,data,u8,1
opmode,data,u8,1
sta.ssid,data,base64,BgAAAGNvbmZpZwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
sta.pswd,data,base64,ODg4ODg4ODgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=
bssid.set,data,u8,0
sta.lis_intval,data,u16,3
sta.chan,data,u8,0
sta.sort_method,data,u8,0
sta.apsw,file,binary,parsed/nvs_blob_data\sta.apsw.bin
sta.pmf_r,data,u8,0
sta.rrm_e,data,u8,0
sta.btm_e,data,u8,0
sta.mbo_e,data,u8,0
sta.sae_h2e,data,u8,2
sta.bss_retry,data,u8,0
sta.trans_d,data,u8,0
sta.apinfo,file,binary,parsed/nvs_blob_data\sta.apinfo.bin
dhcp_state,namespace,,
nimble_bond,namespace,,
